ekartifacts102desc;The Ring of Happiness you've put on certainly seems to live up to its name - you're feeling better already!;;;;;;;;;;;;;x
ekartifacts102opta;What a relief!;;;;;;;;;;;;;x

RULE_AI_HANDICAP;§KElder Kings:§! AI Handicap;;;;;;;;;;;;;x
RULE_OPTION_LBENABLED;Standard Handicapping;;;;;;;;;;;;;x
RULE_OPTION_LBENABLED_DESC;§G(Recommended)§! Provides the AI with a random stimulus of gold and possibly techpoints every year. This tends to result in a livelier world.;;;;;;;;;;;;;x
RULE_OPTION_LBMASOCHIST;Extreme Handicapping;;;;;;;;;;;;;x
RULE_OPTION_LBMASOCHIST_DESC;This setting will make the AI more likely to receive higher amounts of gold and tech. This setting was not made with balance in mind and should be used only for challenge runs.;;;;;;;;;;;;;x
RULE_OPTION_LBOFF_DESC;Disable the AI handicap event. They will have a much harder time keeping up with the player, and the rest of the world will likely be a decrepit backwater.;;;;;;;;;;;;;x

RULE_NO_COUNCIL_COMMANDERS;§KElder Kings:§! Council Commanders;;;;;;;;;;;;;x
RULE_OPTION_NCCENABLED;Ineligible;;;;;;;;;;;;;x
RULE_OPTION_NCCENABLED_DESC;§G(Recommended)§! Councillors will no longer be eligible for the 'Commander' minor title, removing the micromanagement involved in manually removing the commander role from them.;;;;;;;;;;;;;x
RULE_OPTION_NCCDISABLED;Eligible (Vanilla);;;;;;;;;;;;;x
RULE_OPTION_NCCDISABLED_DESC;Councillors will not lose their commander title upon appointment and will continue to be eligible for the role. If you select this option know that I'm judging you.;;;;;;;;;;;;;x

destroy_ruins_tooltip;Provincial ruins will be destroyed!;;;;;;;;;;;;;x
ekruins40desc;Mismanaged excavation efforts and structural neglect under the guidance of our [Root.Holder.GetTreasurerName] have resulted in damage to a section of the ruins in [Root.GetName]! It will be some time before we can resume archeological digs on the site.;;;;;;;;;;;;;x
ekruins40opta;Such things happen...;;;;;;;;;;;;;x
ekruins40optb;Damn them, let's see how much damage they can cause from my dungeons!;;;;;;;;;;;;;x
ekruins40optc;Dispatch an emergency repair team!;;;;;;;;;;;;;x
ekruins40optcsuccesstt;The workers manage to mitigate the damage already done, and prevent additional damage!;;;;;;;;;;;;;x
ekruins40optcfailurett;The workers fail to resolve the situation!;;;;;;;;;;;;;x

plot_invite_options;Toggle Plot Options;;;;;;;;;;;;;x
plot_invite_options_desc;This quality-of-life decision will allow you to select whether or not you wish to be invited to plots. Choosing to deny all plot invitations will override the other two choices.;;;;;;;;;;;;;x

ekevmisc10desc;Select your plot invitation preferences! Note that denying all plot invitations will take precedence over the other two settings, but allowing plot invitations again will respect those choices.;;;;;;;;;;;;;x
ekevmisc10opt1a;Decline All Plots;;;;;;;;;;;;;x
ekevmisc10opt1b;Allow All Plots;;;;;;;;;;;;;x
ekevmisc10opt2a;Decline Artifact Theft Plots;;;;;;;;;;;;;x
ekevmisc10opt2b;Allow Artifact Theft Plots;;;;;;;;;;;;;x
ekevmisc10opt3a;Decline Kidnapping Plots;;;;;;;;;;;;;x
ekevmisc10opt3b;Allow Kidnapping Plots;;;;;;;;;;;;;x

vassal_title_law;Vassal Title Laws;;;;;;;;;;;;;x
vassal_title_law_desc;This law group controls what titles your vassals may or may not create.;;;;;;;;;;;;;x

vassal_titular_kings_0;Restricted Vassal Kingdoms;;;;;;;;;;;;;x
vassal_titular_kings_0_option;Restricted;;;;;;;;;;;;;x
vassal_titular_kings_0_desc;The Monarch has outlawed the creation of Titular Kingdoms. While vassals who possess a large enough swathe of land to hold legitimate claim to a High Kingdom will not be impeded, Minor Kings have gone the way of the Cyrodiilic Bird Men.;;;;;;;;;;;;;x

vassal_titular_kings_1;Free Vassal Kingdoms;;;;;;;;;;;;;x
vassal_titular_kings_1_option;Free;;;;;;;;;;;;;x
vassal_titular_kings_1_desc;Vassals possess autonomy in the creation of titular kingdoms.;;;;;;;;;;;;;x

nocheatimmortaldbeventdesc;As you return to your chambers after a celebration of your ill-gained power, you feel an odd sensation - the very world seems less hospitable to you, and your faculties begin to fail. You dread that you have done something you should not have in defying the weave of fate.;;;;;;;;;;;;;x
